TAardvark
v7
r0
t309726354.293772
cCheck dependencies
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 30.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 30.png8658455616#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 30.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 31.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 31.png"
s309725623.799025
e309725623.854087
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 31.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 31.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 31.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 31.png8657830880#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 31.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 32.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 32.png"
s309725623.805440
e309725623.854215
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 32.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 32.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 32.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 32.png8656730176#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 32.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 33.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 33.png"
s309725623.810657
e309725623.854340
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 33.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 33.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 33.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 33.png8655982944#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 33.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 34.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 34.png"
s309725623.823704
e309725623.854465
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 34.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 34.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 34.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 34.png8655711104#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 34.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 35.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 35.png"
s309725623.826093
e309725623.854719
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 35.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 35.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 35.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 35.png8654853728#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 35.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 36.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 36.png"
s309725623.831955
e309725623.854971
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 36.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 36.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 36.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 36.png8654644896#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 36.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource "build/Debug-iphonesimulator/Aardvark.app/Famigo Logo 37.png" "../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 37.png"
s309725623.855054
e309725623.907209
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo Logo 37.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 37.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 37.png309725623#309725623#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 37.png8681309952#574"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo Logo 37.png" /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/Famigo-F.png ../Famigo/build/Release-universal/FamigoAPI/Famigo-F.png
s309725623.877469
e309725623.907774
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Famigo-F.png
x../Famigo/build/Release-universal/FamigoAPI/Famigo-F.png
lSLF07#2@61"Copy ../Famigo/build/Release-universal/FamigoAPI/Famigo-F.png309725623#309725623#0(0"0(0#0#96"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo-F.png8685917760#566"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Famigo-F.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/Family.png ../Famigo/build/Release-universal/FamigoAPI/Family.png
s309725623.886396
e309725623.907884
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Family.png
x../Famigo/build/Release-universal/FamigoAPI/Family.png
lSLF07#2@59"Copy ../Famigo/build/Release-universal/FamigoAPI/Family.png309725623#309725623#0(0"0(0#0#94"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Family.png8685436480#564"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Family.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/FamilyInviteEmailBody.txt ../Famigo/build/Release-universal/FamigoAPI/FamilyInviteEmailBody.txt
s309725624.667049
e309725624.680367
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/FamilyInviteEmailBody.txt
x../Famigo/build/Release-universal/FamigoAPI/FamilyInviteEmailBody.txt
lSLF07#2@74"Copy ../Famigo/build/Release-universal/FamigoAPI/FamilyInviteEmailBody.txt309725624#309725624#0(0"0(0#0#109"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyInviteEmailBody.txt8688712224#579"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyInviteEmailBody.txt /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/Invite.png ../Famigo/build/Release-universal/FamigoAPI/Invite.png
s309725625.998832
e309725626.014424
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/Invite.png
x../Famigo/build/Release-universal/FamigoAPI/Invite.png
lSLF07#2@59"Copy ../Famigo/build/Release-universal/FamigoAPI/Invite.png309725625#309725626#0(0"0(0#0#94"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Invite.png8672847392#564"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/Invite.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/NeighborhoodInviteEmailBody.txt ../Famigo/build/Release-universal/FamigoAPI/NeighborhoodInviteEmailBody.txt
s309725627.208202
e309725627.214908
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/NeighborhoodInviteEmailBody.txt
x../Famigo/build/Release-universal/FamigoAPI/NeighborhoodInviteEmailBody.txt
lSLF07#2@80"Copy ../Famigo/build/Release-universal/FamigoAPI/NeighborhoodInviteEmailBody.txt309725627#309725627#0(0"0(0#0#115"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodInviteEmailBody.txt8666789568#585"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodInviteEmailBody.txt /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/bro2.png ../Famigo/build/Release-universal/FamigoAPI/bro2.png
s309725622.119681
e309725622.131561
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/bro2.png
x../Famigo/build/Release-universal/FamigoAPI/bro2.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/bro2.png309725622#309725622#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/bro2.png8649977152#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/bro2.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/bro3.png ../Famigo/build/Release-universal/FamigoAPI/bro3.png
s309725622.120497
e309725622.131688
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/bro3.png
x../Famigo/build/Release-universal/FamigoAPI/bro3.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/bro3.png309725622#309725622#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/bro3.png8646786144#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/bro3.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/bro4.png ../Famigo/build/Release-universal/FamigoAPI/bro4.png
s309725622.121191
e309725622.133251
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/bro4.png
x../Famigo/build/Release-universal/FamigoAPI/bro4.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/bro4.png309725622#309725622#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/bro4.png8642407136#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/bro4.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/broX.png ../Famigo/build/Release-universal/FamigoAPI/broX.png
s309725622.121852
e309725622.133411
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/broX.png
x../Famigo/build/Release-universal/FamigoAPI/broX.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/broX.png309725622#309725622#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/broX.png8625018400#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/broX.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/chat.png ../Famigo/build/Release-universal/FamigoAPI/chat.png
s309725622.122529
e309725622.131798
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/chat.png
x../Famigo/build/Release-universal/FamigoAPI/chat.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/chat.png309725622#309725622#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/chat.png8607812064#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/chat.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/checkGreen.png ../Famigo/build/Release-universal/FamigoAPI/checkGreen.png
s309725622.688514
e309725622.693725
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/checkGreen.png
x../Famigo/build/Release-universal/FamigoAPI/checkGreen.png
lSLF07#2@63"Copy ../Famigo/build/Release-universal/FamigoAPI/checkGreen.png309725622#309725622#0(0"0(0#0#98"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/checkGreen.png8650428768#568"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/checkGreen.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#
